Number of Test,Error
600,[1.4215146]
601,[0.05056041]
602,[-0.42838267]
603,[0.46086931]
604,[-0.01738753]
605,[0.36663331]
606,[0.36374862]
607,[-2.49906602]
608,[0.43021406]
609,[0.84756904]
610,[-0.02507167]
611,[0.36836148]
612,[0.61233001]
613,[0.09518323]
614,[-1.09832764]
615,[-2.51627871]
616,[1.20008915]
617,[-0.55474528]
618,[0.31362563]
619,[2.00306401]
620,[0.39518244]
621,[-0.46456394]
622,[0.45315567]
623,[0.46451713]
624,[1.39348158]
625,[0.29670253]
626,[0.4524881]
627,[-0.05882263]
628,[-1.52768963]
629,[0.35053232]
630,[0.44693733]
631,[1.55629599]
632,[0.24534183]
633,[-0.64926312]
634,[0.3941046]
635,[-0.47581278]
636,[0.44961945]
637,[0.70726365]
638,[0.9667432]
639,[0.45526926]
640,[0.46579872]
641,[-0.54591329]
642,[-0.13761161]
643,[-0.42065447]
644,[1.00034871]
645,[-0.11416543]
646,[-0.37736063]
647,[1.37182908]
648,[0.42926384]
649,[-0.57113215]
650,[-0.04314784]
651,[-0.03659758]
652,[1.35680672]
653,[-0.56856171]
654,[0.55495604]
655,[0.42644608]
656,[-0.14333393]
657,[0.82407131]
658,[-0.47472232]
659,[0.91333529]
660,[0.85861446]
661,[1.84263869]
662,[-0.4496186]
663,[1.88829921]
664,[-0.51552506]
665,[0.94153061]
666,[1.46522917]
667,[0.9928063]
668,[0.84092559]
669,[-0.40803542]
670,[0.27803692]
671,[-0.70508608]
672,[-0.64561221]
673,[0.97452704]
674,[0.45832708]
675,[0.36312878]
676,[0.40482011]
677,[1.07450318]
678,[0.74450531]
679,[0.21138263]
680,[0.47157083]
681,[0.98952413]
682,[1.12741453]
683,[0.66460453]
684,[0.13837639]
685,[-0.51048569]
686,[-0.89089432]
687,[0.34015262]
688,[0.42401342]
689,[0.38637355]
690,[-0.39325772]
691,[1.46327896]
692,[0.4559474]
693,[0.3543501]
694,[-1.54699999]
695,[0.94540581]
696,[2.96631953]
697,[3.4195892]
698,[0.92431458]
699,[0.31745391]
700,[0.36143956]
701,[0.97084118]
702,[0.54143493]
703,[-0.54778054]
704,[2.33262272]
705,[0.44429178]
706,[-2.33899786]
707,[0.41477681]
708,[0.05564013]
709,[0.68285699]
710,[0.43831045]
711,[-1.71647565]
712,[-0.5881856]
713,[-0.36509031]
714,[0.01257807]
715,[0.06967743]
716,[0.36494944]
717,[0.43571688]
718,[1.41370063]
719,[-0.73147817]
720,[1.28325574]
721,[0.52603755]
722,[-1.54932513]
723,[-0.94387218]
724,[2.0809178]
725,[-0.57958142]
726,[1.2453301]
727,[0.45209324]
728,[0.38495548]
729,[0.34946954]
730,[0.86564504]
731,[0.87758855]
732,[-1.55279248]
733,[-0.39654414]
734,[0.69318611]
735,[0.44428744]
736,[-1.5341293]
737,[-1.44455397]
738,[-0.8055197]
739,[-1.07356266]
740,[-1.52654748]
741,[0.52720144]
742,[0.34634459]
743,[-2.45630313]
744,[-0.59653186]
745,[-0.5422056]
746,[-1.50437086]
747,[-0.43230192]
748,[-0.32607892]
749,[-0.3246369]
750,[1.26807895]
751,[-1.42850874]
752,[1.46851441]
753,[0.47371581]
754,[-0.14787866]
755,[-0.55703883]
756,[-0.55549825]
757,[-0.53959137]
758,[-2.07379155]
759,[0.29182899]
760,[-0.06304488]
761,[0.8640623]
762,[0.62519182]
763,[-2.52717803]
764,[1.30914868]
765,[-2.45838974]
766,[-1.55684178]
767,[3.87825548]
768,[1.33461911]
769,[1.13294965]
770,[0.24770329]
771,[-1.50619833]
772,[-0.3028489]
773,[-0.60547429]
774,[0.99140874]
775,[-0.46669819]
776,[0.46485706]
777,[0.51548296]
778,[-1.50750101]
779,[0.3959076]
780,[-1.96906821]
781,[-0.11241684]
782,[-1.02120815]
783,[0.44911325]
784,[-1.41570418]
785,[-0.42745709]
786,[-0.39070335]
787,[-0.51148098]
788,[-0.56419984]
789,[0.45393601]
790,[-0.68323016]
791,[0.47059039]
792,[-0.3440337]
793,[0.10565764]
794,[-0.96151994]
795,[-2.54015713]
796,[0.47895065]
797,[0.45691297]
798,[-0.45897381]
799,[-1.50855446]
800,[0.08859245]
801,[-1.56045708]
802,[0.95026545]
803,[0.22268613]
804,[-0.45097669]
805,[-0.02527775]
806,[-0.53099252]
807,[0.46934779]
808,[1.27154395]
809,[-0.53722847]
810,[1.3519037]
811,[-1.43882946]
812,[-2.54936996]
813,[0.45944951]
814,[0.95536786]
815,[-1.20797203]
816,[0.33199687]
817,[-0.1338512]
818,[1.53787567]
819,[0.28332988]
820,[-0.67991013]
821,[1.44289938]
822,[-0.51248067]
823,[0.25144755]
824,[0.9486316]
825,[0.69647023]
826,[-0.17331291]
827,[1.44485868]
828,[0.94329413]
829,[1.41835453]
830,[-0.03474115]
831,[-0.06217749]
832,[-1.54984328]
833,[-0.4749023]
834,[1.44909691]
835,[-1.03529393]
836,[-0.45107497]
837,[-0.53281396]
838,[-0.18379554]
839,[0.95852794]
840,[0.85660696]
841,[-0.02800671]
842,[0.26780319]
843,[3.88806102]
844,[-0.55065023]
845,[0.47690009]
846,[1.04007514]
847,[-0.35027576]
848,[1.42586288]
849,[3.79206402]
850,[-0.44447183]
851,[0.13558182]
852,[-3.00480362]
853,[0.51510377]
854,[-0.42733596]
855,[0.95896759]
856,[-0.6983955]
857,[1.03267631]
858,[1.87528974]
859,[0.20631179]
860,[-2.58963099]
861,[0.36556561]
862,[0.46229343]
863,[-0.06663208]
864,[0.22214538]
865,[0.92845065]
866,[-1.43178899]
867,[-0.53407486]
868,[-0.25437469]
869,[-1.25101529]
870,[0.47475333]
871,[0.04240747]
872,[-0.43682127]
873,[1.44487615]
874,[-3.02648673]
875,[0.40986183]
876,[-0.72418119]
877,[-0.51063283]
878,[-0.51377039]
879,[-0.80289579]
880,[-0.55297795]
881,[1.63895444]
882,[-0.14543443]
883,[-0.14141187]
884,[-1.51191663]
885,[0.42771729]
886,[-0.96099067]
887,[0.40615422]
888,[0.4282286]
889,[0.20607782]
890,[0.02194508]
891,[3.87321877]
892,[1.32964407]
893,[1.51973821]
894,[-0.23474391]
895,[0.84261182]
896,[0.0590775]
897,[-2.5329582]
898,[0.44149941]
899,[0.4784618]
900,[-2.96738328]
901,[0.79848982]
902,[-0.56065915]
903,[0.45541253]
904,[0.40032741]
905,[3.92085819]
906,[-0.02869058]
907,[0.51165853]
908,[-0.40331578]
909,[-0.53046331]
910,[1.14326143]
911,[0.30180412]
912,[0.18917624]
913,[-1.07661358]
914,[0.48358197]
915,[-0.15373636]
916,[-0.51315141]
917,[0.46024331]
918,[-2.50189548]
919,[-0.52978106]
920,[-0.43762882]
921,[1.54530276]
922,[-0.53098423]
923,[-1.0870333]
924,[0.45527203]
925,[0.97993977]
926,[-0.54100827]
927,[-0.33801855]
928,[-0.63066305]
929,[-0.32451055]
930,[-1.3101248]
931,[2.36055881]
932,[0.43786019]
933,[0.96843494]
934,[1.42858892]
935,[-0.50155423]
936,[-2.54101644]
937,[0.45558348]
938,[1.30576806]
939,[0.36895181]
940,[0.20685238]
941,[-0.52558154]
942,[-0.42310885]
943,[1.07785544]
944,[-0.64564254]
945,[-0.04707383]
946,[0.43561732]
947,[0.44939433]
948,[-0.59252826]
949,[0.7943503]
950,[1.45085134]
951,[0.83774685]
952,[1.20596104]
953,[1.24461658]
954,[-1.41130896]
955,[0.48670363]
956,[1.36312248]
957,[0.91516861]
958,[0.50987201]
959,[-0.90732368]
960,[-2.52492165]
961,[-0.04664357]
962,[-0.10038246]
963,[0.47627328]
964,[1.48039646]
965,[0.12144577]
966,[0.03326749]
967,[-0.48061135]
968,[0.98648143]
969,[0.93644853]
970,[0.10225906]
971,[1.41434972]
972,[0.47879496]
973,[0.46370836]
974,[0.4808733]
975,[0.38370268]
976,[-1.44463416]
977,[0.50777957]
978,[-0.48863574]
979,[-0.53640353]
980,[-1.49642465]
981,[1.34771279]
982,[-0.51143005]
983,[-1.53847915]
984,[0.5771227]
985,[-1.53247421]
986,[-0.03873015]
987,[0.45264272]
988,[-2.52643451]
989,[0.58179884]
990,[1.04409889]
991,[0.44231393]
992,[0.33029888]
993,[0.49753016]
994,[-1.54272747]
995,[-0.03249182]
996,[3.9076845]
997,[-2.55272352]
998,[0.77046515]
999,[0.18407181]
